sample_id,image_path,plots_dir,frequency_plot,time_frequency_plot
0,snp_cwt_images\0_cwt.png,snp_cwt_plots,snp_cwt_plots\0_frequency_analysis.png,snp_cwt_plots\0_time_frequency.png
1,snp_cwt_images\1_cwt.png,snp_cwt_plots,snp_cwt_plots\1_frequency_analysis.png,snp_cwt_plots\1_time_frequency.png
2,snp_cwt_images\2_cwt.png,snp_cwt_plots,snp_cwt_plots\2_frequency_analysis.png,snp_cwt_plots\2_time_frequency.png
3,snp_cwt_images\3_cwt.png,snp_cwt_plots,snp_cwt_plots\3_frequency_analysis.png,snp_cwt_plots\3_time_frequency.png
4,snp_cwt_images\4_cwt.png,snp_cwt_plots,snp_cwt_plots\4_frequency_analysis.png,snp_cwt_plots\4_time_frequency.png
5,snp_cwt_images\5_cwt.png,snp_cwt_plots,snp_cwt_plots\5_frequency_analysis.png,snp_cwt_plots\5_time_frequency.png
6,snp_cwt_images\6_cwt.png,snp_cwt_plots,snp_cwt_plots\6_frequency_analysis.png,snp_cwt_plots\6_time_frequency.png
7,snp_cwt_images\7_cwt.png,snp_cwt_plots,snp_cwt_plots\7_frequency_analysis.png,snp_cwt_plots\7_time_frequency.png
8,snp_cwt_images\8_cwt.png,snp_cwt_plots,snp_cwt_plots\8_frequency_analysis.png,snp_cwt_plots\8_time_frequency.png
9,snp_cwt_images\9_cwt.png,snp_cwt_plots,snp_cwt_plots\9_frequency_analysis.png,snp_cwt_plots\9_time_frequency.png
10,snp_cwt_images\10_cwt.png,snp_cwt_plots,snp_cwt_plots\10_frequency_analysis.png,snp_cwt_plots\10_time_frequency.png
11,snp_cwt_images\11_cwt.png,snp_cwt_plots,snp_cwt_plots\11_frequency_analysis.png,snp_cwt_plots\11_time_frequency.png
12,snp_cwt_images\12_cwt.png,snp_cwt_plots,snp_cwt_plots\12_frequency_analysis.png,snp_cwt_plots\12_time_frequency.png
13,snp_cwt_images\13_cwt.png,snp_cwt_plots,snp_cwt_plots\13_frequency_analysis.png,snp_cwt_plots\13_time_frequency.png
14,snp_cwt_images\14_cwt.png,snp_cwt_plots,snp_cwt_plots\14_frequency_analysis.png,snp_cwt_plots\14_time_frequency.png
15,snp_cwt_images\15_cwt.png,snp_cwt_plots,snp_cwt_plots\15_frequency_analysis.png,snp_cwt_plots\15_time_frequency.png
16,snp_cwt_images\16_cwt.png,snp_cwt_plots,snp_cwt_plots\16_frequency_analysis.png,snp_cwt_plots\16_time_frequency.png
17,snp_cwt_images\17_cwt.png,snp_cwt_plots,snp_cwt_plots\17_frequency_analysis.png,snp_cwt_plots\17_time_frequency.png
18,snp_cwt_images\18_cwt.png,snp_cwt_plots,snp_cwt_plots\18_frequency_analysis.png,snp_cwt_plots\18_time_frequency.png
19,snp_cwt_images\19_cwt.png,snp_cwt_plots,snp_cwt_plots\19_frequency_analysis.png,snp_cwt_plots\19_time_frequency.png
20,snp_cwt_images\20_cwt.png,snp_cwt_plots,snp_cwt_plots\20_frequency_analysis.png,snp_cwt_plots\20_time_frequency.png
21,snp_cwt_images\21_cwt.png,snp_cwt_plots,snp_cwt_plots\21_frequency_analysis.png,snp_cwt_plots\21_time_frequency.png
22,snp_cwt_images\22_cwt.png,snp_cwt_plots,snp_cwt_plots\22_frequency_analysis.png,snp_cwt_plots\22_time_frequency.png
23,snp_cwt_images\23_cwt.png,snp_cwt_plots,snp_cwt_plots\23_frequency_analysis.png,snp_cwt_plots\23_time_frequency.png
24,snp_cwt_images\24_cwt.png,snp_cwt_plots,snp_cwt_plots\24_frequency_analysis.png,snp_cwt_plots\24_time_frequency.png
